username,avg_click_interval,click_variability_std,total_invalid_clicks,reflexive_fast_clicks,total_mouse_distance,total_errors,total_score
Simulated_User_134,1016.12,75.06,1,1,3387.03,10,8
Simulated_User_135,1509.99,364.24,1,2,4142.44,2,8
Simulated_User_136,1043.35,134.15,3,0,3124.58,5,8
Simulated_User_137,1135.59,149.29,4,0,3078.02,9,8
Simulated_User_138,1362.7,64.56,1,1,3122.03,3,8
Simulated_User_139,953.83,104.64,1,0,2523.74,5,8
Simulated_User_140,1245.49,514.58,0,2,4073.04,3,8
Simulated_User_141,1461.43,358.22,1,0,3199.16,5,8
Simulated_User_142,878.5,287.53,2,0,2761.59,5,8
Simulated_User_143,1236.93,154.28,2,2,3117.75,6,8
Simulated_User_144,1251.98,274.38,0,0,4060.15,8,8
Simulated_User_145,1356.36,545.13,0,1,4426.25,3,8
Simulated_User_146,952.61,137.06,1,0,2771.86,9,8
Simulated_User_147,935.91,243.29,5,1,2722.89,8,8
Simulated_User_148,1304.39,773.6,3,1,3509.98,6,8
Simulated_User_149,1259.4,413.63,1,0,3105.4,5,8
Simulated_User_150,1250.1,156.13,2,1,4599.34,7,8
Simulated_User_151,1269.29,390.78,1,1,3375.33,8,8
Simulated_User_152,1064.0,52.55,1,0,3975.88,5,8
Simulated_User_153,1246.45,235.86,2,0,3309.6,4,8
Simulated_User_154,1258.61,390.48,3,0,4038.44,8,8
Simulated_User_155,1057.13,331.09,1,0,2602.49,2,8
Simulated_User_156,1573.15,387.86,2,0,4981.16,7,8
Simulated_User_157,1294.77,448.76,2,0,3721.51,8,8
Simulated_User_158,961.74,349.88,0,0,2728.96,9,8
Simulated_User_159,1331.31,342.77,2,1,4298.94,7,8
Simulated_User_160,1005.06,292.41,1,1,2780.62,6,8
Simulated_User_161,1357.42,93.65,1,0,3358.18,5,8
Simulated_User_162,1431.72,514.43,1,1,4675.81,6,8
Simulated_User_163,1035.86,242.42,1,0,2534.64,6,8
Simulated_User_164,1392.68,406.56,0,2,4436.28,8,8
Simulated_User_165,1282.56,479.27,5,0,4334.17,5,8
Simulated_User_166,1364.41,162.79,0,1,3905.49,6,8
Simulated_User_167,1579.36,174.95,1,1,5329.25,2,8
Simulated_User_168,1150.92,194.78,0,1,3693.66,3,8
Simulated_User_169,1049.25,580.54,4,0,2799.83,6,8
Simulated_User_170,1022.1,113.7,2,1,3767.01,7,8
Simulated_User_171,1036.84,647.93,0,1,2539.68,6,8
Simulated_User_172,1184.58,290.03,5,0,3365.39,9,8
Simulated_User_173,1268.23,305.36,1,2,3701.53,5,8
Simulated_User_174,1255.34,464.88,2,1,4068.63,6,8
Simulated_User_175,1365.44,266.28,3,1,4654.03,6,8
Simulated_User_176,1202.6,518.3,2,0,4134.2,8,8
Simulated_User_177,1490.71,162.61,1,1,4583.99,6,8
Simulated_User_178,1147.07,634.28,1,0,3301.07,8,8
Simulated_User_179,1744.03,173.27,4,1,4319.11,3,8
Simulated_User_180,1325.13,650.27,1,0,3318.33,5,8
Simulated_User_181,1028.57,177.14,1,0,3969.03,6,8
Simulated_User_182,985.82,199.31,1,0,2039.43,5,8
Simulated_User_183,1296.49,101.61,0,0,3497.24,12,8
Simulated_User_184,1155.31,128.84,2,0,4038.23,10,8
Simulated_User_185,1342.8,243.34,1,1,4133.26,6,8
Simulated_User_186,1294.65,298.15,1,0,4347.97,4,8
Simulated_User_187,1185.43,493.16,0,0,3827.72,7,8
Simulated_User_188,1030.64,210.81,1,1,3826.72,5,8
Simulated_User_189,897.03,331.61,0,1,2838.81,9,8
Simulated_User_190,1110.7,283.64,0,1,3663.81,5,8
Simulated_User_191,1371.28,358.0,0,1,3751.72,8,8
Simulated_User_192,1242.82,145.72,0,1,4021.62,4,8
Simulated_User_193,950.85,160.63,2,0,2654.49,7,8
Simulated_User_194,1234.64,145.77,1,0,3477.36,11,8
Simulated_User_195,1277.06,558.17,2,0,4278.55,3,8
Simulated_User_196,1023.23,638.31,1,1,3520.5,6,8
Simulated_User_197,1230.75,154.96,1,0,4536.46,6,8
Simulated_User_198,1211.64,157.59,4,0,4446.56,4,8
Simulated_User_199,971.41,393.69,1,1,3372.88,7,8
Simulated_User_200,1271.56,685.36,1,1,2954.45,8,8
Simulated_User_201,1312.16,783.95,3,0,4850.31,9,8
Simulated_User_202,1416.61,149.12,3,0,4708.81,7,8
Simulated_User_203,1410.76,182.19,1,1,3849.35,6,8
Simulated_User_204,924.47,309.54,1,0,3137.85,7,8
Simulated_User_205,1012.43,320.52,2,0,2518.67,6,8
Simulated_User_206,1303.01,217.28,1,0,4218.34,5,8
Simulated_User_207,1302.76,125.09,1,0,3250.14,6,8
Simulated_User_208,1303.01,243.64,2,1,3504.92,7,8
Simulated_User_209,1970.55,783.41,0,0,6266.6,4,8
Simulated_User_210,1314.18,162.56,3,0,4478.98,1,8
Simulated_User_211,1427.11,295.89,1,1,4444.06,6,8
Simulated_User_212,1390.8,1128.04,0,2,4029.32,10,8
Simulated_User_213,1330.28,160.64,5,4,2933.4,8,8
Simulated_User_214,1136.95,406.66,1,0,3306.33,4,8
Simulated_User_215,1351.79,805.23,1,0,4322.12,3,8
Simulated_User_216,1045.43,382.71,0,0,2977.92,1,8
Simulated_User_217,1152.64,532.03,1,1,3446.62,5,8
Simulated_User_218,1102.93,444.92,2,1,3215.97,6,8
Simulated_User_219,1216.37,361.66,0,2,3488.27,5,8
Simulated_User_220,1662.93,624.53,1,0,5026.73,8,8
Simulated_User_221,826.55,397.84,4,0,2343.29,5,8
Simulated_User_222,1337.25,219.01,1,0,4733.4,5,8
Simulated_User_223,877.46,279.5,2,0,1529.16,5,8
Simulated_User_224,1105.61,328.4,4,0,3043.92,6,8
Simulated_User_225,1417.79,181.3,1,1,3818.24,6,8
Simulated_User_226,1212.86,288.86,1,0,3748.12,9,8
Simulated_User_227,984.45,259.1,2,1,2991.93,8,8
Simulated_User_228,1056.94,396.99,0,0,3981.91,6,8
Simulated_User_229,1335.92,946.46,1,1,4983.33,3,8
Simulated_User_230,1053.93,301.47,2,1,2775.24,7,8
Simulated_User_231,1243.29,696.78,0,1,3730.13,5,8
Simulated_User_232,1209.11,387.16,2,0,3725.5,6,8
Simulated_User_233,1069.68,287.91,0,1,2810.13,7,8
Simulated_User_234,1628.79,173.13,1,0,5200.56,3,8
Simulated_User_235,1326.78,289.5,2,0,3860.6,11,8
Simulated_User_236,794.97,276.64,0,2,1851.1,1,8
Simulated_User_237,1237.29,137.45,3,1,3572.09,7,8
Simulated_User_238,1067.64,156.63,1,0,2704.09,3,8
Simulated_User_239,1370.49,330.39,2,0,4629.78,7,8
Simulated_User_240,1041.5,692.22,0,2,4075.27,9,8
Simulated_User_241,1177.05,237.48,0,0,3653.57,2,8
Simulated_User_242,1301.0,61.37,1,0,3958.63,6,8
Simulated_User_243,1373.15,99.8,0,3,4195.67,5,8
Simulated_User_244,959.94,413.79,2,1,3470.94,3,8
Simulated_User_245,1133.1,75.0,1,0,3979.65,6,8
Simulated_User_246,1105.01,459.87,3,0,3257.21,4,8
Simulated_User_247,1069.33,398.23,4,1,3334.3,6,8
Simulated_User_248,1553.09,231.28,1,0,4985.6,7,8
Simulated_User_249,1281.0,138.52,1,1,3274.15,7,8
Simulated_User_250,947.82,206.13,3,0,3449.77,3,8
Simulated_User_251,1383.57,324.56,1,1,5018.13,6,8
Simulated_User_252,1624.43,77.52,1,1,5455.81,5,8
Simulated_User_253,1406.49,646.76,0,0,3596.68,8,8
Simulated_User_254,896.13,322.41,1,1,1703.38,11,8
Simulated_User_255,1103.15,349.29,2,0,3663.82,5,8
Simulated_User_256,1453.38,396.26,1,1,3980.05,2,8
Simulated_User_257,1058.47,605.83,2,1,3318.96,7,8
Simulated_User_258,1288.76,290.02,3,0,4633.87,8,8
Simulated_User_259,1354.93,413.97,2,0,3736.3,5,8
Simulated_User_260,1014.61,140.56,1,1,2855.06,9,8
Simulated_User_261,1188.09,786.06,2,1,3702.65,8,8
Simulated_User_262,551.75,275.64,5,2,1006.48,6,8
Simulated_User_263,995.12,139.95,1,0,2606.44,7,8
Simulated_User_264,1149.49,173.17,1,0,3460.89,7,8
Simulated_User_265,950.44,33.58,2,0,2701.1,5,8
Simulated_User_266,1526.48,172.24,2,0,4883.65,4,8
Simulated_User_267,913.97,13.09,2,0,4124.9,6,8
Simulated_User_268,1111.99,435.13,1,1,3385.54,7,8
Simulated_User_269,1226.15,341.77,2,0,3257.59,4,8
Simulated_User_270,1488.25,105.61,4,0,5173.88,6,8
Simulated_User_271,912.83,240.87,4,0,1944.07,5,8
Simulated_User_272,1432.63,249.3,0,0,3603.44,7,8
Simulated_User_273,1202.05,86.09,4,0,3308.59,8,8
Simulated_User_274,1003.7,209.61,2,0,2869.65,3,8
Simulated_User_275,1292.42,255.24,2,1,3567.73,6,8
Simulated_User_276,1239.81,205.12,3,1,3703.68,10,8
Simulated_User_277,1079.96,139.82,0,0,3377.24,5,8
Simulated_User_278,1213.96,101.87,1,2,4176.36,5,8
Simulated_User_279,1122.94,199.42,2,1,3414.41,7,8
Simulated_User_280,1222.7,154.9,1,2,3387.14,6,8
Simulated_User_281,1332.43,378.08,3,1,4504.6,8,8
Simulated_User_282,1517.2,630.69,0,1,4142.75,3,8
Simulated_User_283,952.44,475.2,3,1,2041.01,5,8
Simulated_User_284,1626.61,261.73,5,0,5482.8,9,8
Simulated_User_285,809.58,144.48,0,0,2999.67,6,8
Simulated_User_286,1169.64,466.51,1,4,3112.78,11,8
Simulated_User_287,1317.66,394.28,1,0,3753.44,5,8
Simulated_User_288,1256.2,601.73,0,0,3310.13,7,8
Simulated_User_289,1075.46,290.25,1,0,3389.69,5,8
Simulated_User_290,1158.38,759.36,2,0,4341.15,4,8
Simulated_User_291,1101.4,290.32,2,0,3655.64,1,8
Simulated_User_292,1082.13,143.88,0,0,3764.24,10,8
Simulated_User_293,1369.92,167.52,3,0,4519.63,7,8
Simulated_User_294,1271.4,365.53,0,0,3814.15,2,8
Simulated_User_295,1061.42,154.55,1,0,3725.92,6,8
Simulated_User_296,1379.92,755.94,1,3,4512.28,6,8
Simulated_User_297,1261.46,344.37,4,0,4504.1,7,8
Simulated_User_298,1362.57,257.43,1,1,3857.94,4,8
Simulated_User_299,1325.93,273.97,3,0,3108.72,6,8
Simulated_User_300,1034.2,203.4,1,0,3625.23,4,8
Simulated_User_301,1087.96,46.1,2,0,3438.78,5,8
Simulated_User_302,1349.46,167.62,2,0,3900.35,5,8
Simulated_User_303,1322.07,695.45,1,0,3846.15,8,8
Simulated_User_304,1195.82,296.03,4,1,4864.8,4,8
Simulated_User_305,1223.47,512.53,0,0,3349.3,5,8
Simulated_User_306,1455.53,522.46,1,1,3939.95,8,8
Simulated_User_307,1081.69,242.62,1,0,3287.7,6,8
Simulated_User_308,1309.42,398.79,0,1,4518.5,5,8
Simulated_User_309,1159.56,52.13,1,0,4617.89,5,8
Simulated_User_310,1156.46,658.79,2,0,3798.07,9,8
Simulated_User_311,1419.76,623.8,1,0,3624.06,8,8
Simulated_User_312,1365.08,358.39,1,0,5080.68,8,8
Simulated_User_313,1362.7,303.95,0,1,4078.37,4,8
Simulated_User_314,1461.1,245.08,1,0,3964.43,9,8
Simulated_User_315,1204.2,552.8,1,0,3072.91,4,8
Simulated_User_316,1336.39,431.19,1,0,4427.34,7,8
Simulated_User_317,1137.95,186.18,1,1,3533.25,4,8
Simulated_User_318,1264.83,89.82,2,0,3967.04,4,8
Simulated_User_319,1173.97,73.76,3,0,4165.17,10,8
Simulated_User_320,1219.4,548.9,1,0,3257.12,8,8
Simulated_User_321,1319.03,241.02,2,0,4640.17,6,8
Simulated_User_322,1036.36,354.22,2,1,2849.49,6,8
Simulated_User_323,1618.48,265.17,0,0,5937.44,5,8
Simulated_User_324,998.8,74.76,6,0,3295.76,5,8
Simulated_User_325,957.16,53.49,0,1,2411.37,4,8
Simulated_User_326,1431.62,175.92,2,1,3282.16,7,8
Simulated_User_327,1358.33,188.38,2,1,4479.46,3,8
Simulated_User_328,1324.82,188.28,1,0,3787.38,7,8
Simulated_User_329,1325.67,192.74,0,3,3899.22,7,8
Simulated_User_330,1197.55,906.35,1,0,3975.75,8,8
Simulated_User_331,1020.55,507.29,0,0,3566.85,11,8
Simulated_User_332,1215.16,299.15,4,1,4257.34,6,8
Simulated_User_333,1064.57,236.39,3,0,2606.28,3,8
Simulated_User_334,1395.02,242.86,2,1,4898.02,8,8
Simulated_User_335,1170.59,420.41,0,1,3222.24,3,8
Simulated_User_336,1034.9,234.69,2,0,1976.58,10,8
Simulated_User_337,1135.72,472.74,2,0,2817.95,6,8
Simulated_User_338,1282.59,323.28,0,1,3956.77,7,8
Simulated_User_339,1087.26,911.67,2,0,2772.36,3,8
Simulated_User_340,1035.56,223.93,0,1,3062.65,4,8
Simulated_User_341,1248.74,531.86,0,0,3915.34,6,8
Simulated_User_342,1248.99,97.85,1,0,3656.29,6,8
Simulated_User_343,1098.61,147.62,1,0,3048.66,6,8
Simulated_User_344,1105.79,834.0,1,1,2692.03,6,8
Simulated_User_345,1246.41,459.17,0,0,3750.2,7,8
Simulated_User_346,910.38,358.8,0,0,1698.67,7,8
Simulated_User_347,918.51,1063.98,1,1,2412.52,3,8
Simulated_User_348,1056.31,239.01,1,0,2705.04,3,8
Simulated_User_349,1157.31,531.01,1,0,3352.24,3,8
Simulated_User_350,1262.18,557.52,3,0,3679.88,7,8
Simulated_User_351,1495.07,718.47,2,0,4965.19,6,8
Simulated_User_352,1371.53,87.23,2,0,4906.33,4,8
Simulated_User_353,1168.01,237.78,0,1,2945.15,6,8
Simulated_User_354,1196.2,319.22,2,2,4585.01,9,8
Simulated_User_355,999.49,710.78,1,0,2608.83,5,8
Simulated_User_356,1196.3,348.51,2,0,3675.16,3,8
Simulated_User_357,1142.27,558.32,1,1,3682.24,11,8
Simulated_User_358,1264.54,79.66,0,0,5015.92,6,8
Simulated_User_359,1034.55,196.69,1,0,2832.52,6,8
Simulated_User_360,1303.87,622.24,2,2,3013.24,8,8
Simulated_User_361,1506.55,217.96,4,1,5264.83,3,8
Simulated_User_362,1178.25,253.03,1,0,3118.06,7,8
Simulated_User_363,1280.34,703.34,1,1,3660.23,6,8
Simulated_User_364,1338.03,119.24,2,0,3455.21,5,8
Simulated_User_365,1119.76,145.56,0,0,3179.92,5,8
Simulated_User_366,1244.82,71.35,6,2,3314.26,8,8
Simulated_User_367,1202.52,721.84,1,1,3945.78,7,8
Simulated_User_368,1219.54,500.97,0,0,3699.0,8,8
Simulated_User_369,1045.4,492.38,0,0,2795.67,3,8
Simulated_User_370,1204.9,192.22,3,0,4112.64,7,8
Simulated_User_371,1299.6,65.91,2,0,4026.3,8,8
Simulated_User_372,1490.23,47.57,1,1,3547.66,4,8
Simulated_User_373,1391.85,625.29,2,0,4635.41,4,8
Simulated_User_374,1630.64,375.87,3,0,4984.34,8,8
Simulated_User_375,1046.53,427.65,0,0,3834.96,4,8
Simulated_User_376,1374.46,308.5,0,1,4185.35,6,8
Simulated_User_377,1236.67,130.57,2,0,3314.15,2,8
Simulated_User_378,1637.96,199.49,2,1,4811.73,4,8
Simulated_User_379,1038.34,103.27,2,0,3516.98,4,8
Simulated_User_380,1032.06,91.4,1,0,2710.8,6,8
Simulated_User_381,1080.12,473.33,2,0,3020.22,8,8
Simulated_User_382,775.22,52.53,0,2,2214.82,6,8
Simulated_User_383,1094.85,103.93,0,1,2709.86,7,8
Simulated_User_384,1048.17,208.97,1,0,2766.36,9,8
Simulated_User_385,1230.08,270.97,0,0,3776.51,10,8
Simulated_User_386,1268.35,70.43,4,0,4406.29,6,8
Simulated_User_387,1575.23,345.37,1,0,4884.28,8,8
Simulated_User_388,1390.08,295.92,5,1,4147.32,8,8
Simulated_User_389,1084.62,618.13,2,0,2838.22,8,8
Simulated_User_390,1020.32,274.44,2,0,3608.53,6,8
Simulated_User_391,1298.38,370.66,7,0,4111.9,6,8
Simulated_User_392,935.95,137.21,2,0,2454.5,4,8
Simulated_User_393,1566.29,142.35,2,0,5148.2,10,8
Simulated_User_394,1435.89,78.2,2,0,4587.45,3,8
Simulated_User_395,1106.16,138.39,0,1,2911.73,4,8
Simulated_User_396,857.37,197.12,0,0,2521.43,8,8
Simulated_User_397,1470.77,577.83,2,0,4165.94,7,8
Simulated_User_398,1177.09,120.62,1,0,4848.05,4,8
Simulated_User_399,1447.56,937.97,2,0,4608.56,5,8
Simulated_User_400,881.11,393.91,0,1,2736.72,4,8
Simulated_User_401,1080.12,339.0,1,1,3476.71,4,8
Simulated_User_402,1201.05,258.58,2,0,4292.73,7,8
Simulated_User_403,1209.4,222.6,1,0,3586.5,5,8
Simulated_User_404,1109.99,156.84,2,1,3035.01,5,8
Simulated_User_405,1324.57,67.5,2,1,4395.85,6,8
Simulated_User_406,986.48,124.43,4,1,2871.96,6,8
Simulated_User_407,1171.52,720.7,1,1,2979.62,5,8
Simulated_User_408,1224.06,377.16,1,1,3039.83,3,8
Simulated_User_409,1302.89,716.5,1,0,4673.31,6,8
Simulated_User_410,1342.32,153.43,0,0,4092.79,5,8
Simulated_User_411,975.07,100.48,1,1,2630.43,5,8
Simulated_User_412,893.18,256.66,1,1,2562.36,8,8
Simulated_User_413,1455.54,128.57,0,0,4770.33,5,8
Simulated_User_414,1266.46,298.06,0,0,3652.69,9,8
Simulated_User_415,1050.3,53.53,0,2,2426.2,9,8
Simulated_User_416,1510.23,28.56,3,0,4693.61,3,8
Simulated_User_417,1223.13,329.66,2,1,4273.58,5,8
Simulated_User_418,1435.86,733.9,1,0,4878.31,7,8
Simulated_User_419,1213.5,340.24,4,3,3360.85,4,8
Simulated_User_420,1612.15,374.45,2,0,5471.04,4,8
Simulated_User_421,1551.07,265.01,0,0,4759.68,5,8
Simulated_User_422,1150.21,284.25,1,1,4071.2,8,8
Simulated_User_423,1394.31,64.01,2,1,4469.79,4,8
Simulated_User_424,1329.08,132.9,0,2,3226.43,6,8
Simulated_User_425,1473.73,573.89,0,0,5294.55,6,8
Simulated_User_426,1007.02,193.6,2,0,3046.94,3,8
Simulated_User_427,1337.21,566.18,3,0,4300.03,3,8
Simulated_User_428,1411.68,278.46,2,0,3563.03,6,8
Simulated_User_429,848.25,289.06,2,0,2797.42,7,8
Simulated_User_430,963.35,194.79,1,2,3441.51,6,8
Simulated_User_431,792.15,413.72,0,0,3344.12,7,8
Simulated_User_432,1146.12,484.8,1,1,4138.56,5,8
Simulated_User_433,1343.51,126.59,1,0,4307.64,6,8
Simulated_User_434,1500.47,70.66,0,0,3729.23,7,8
Simulated_User_435,1214.82,36.36,1,0,3710.59,4,8
Simulated_User_436,1525.72,361.84,1,0,4280.91,5,8
Simulated_User_437,923.98,333.05,1,1,2889.43,8,8
Simulated_User_438,859.32,1110.2,2,0,1969.81,6,8
Simulated_User_439,1188.89,266.18,3,0,3461.59,9,8
Simulated_User_440,1276.81,231.33,1,0,3571.85,2,8
Simulated_User_441,1193.46,305.44,2,1,3306.3,8,8
Simulated_User_442,786.51,317.61,4,1,2090.42,5,8
Simulated_User_443,1182.18,217.63,2,2,3478.6,9,8
Simulated_User_444,939.11,130.35,0,0,2960.42,9,8
Simulated_User_445,1333.93,255.5,2,0,2752.56,4,8
Simulated_User_446,1273.32,248.24,3,0,2631.74,2,8
Simulated_User_447,1012.02,245.18,1,1,2866.73,6,8
Simulated_User_448,1097.23,444.15,1,0,3192.8,6,8
